 
 
 
 
 

 
 
MÓDULO SIMPLIFICADO PESSOA FÍSICA - EMPREGADOR DOMÉSTICO 
 
 
 
 
Manual de Orientação do eSocial para o Empregador Doméstico 
 
 
 
 
 
 
 
 
 
 
 
Versão de 08 de maio de 2025 
SUMÁRIO 
INTRODUÇÃO	4 
CONSULTA QUALIFICAÇÃO CADASTRAL DO EMPREGADO (CPF x NIS)	5 
FLUXOGRAMA GERAL	6 
COMO NAVEGAR NO ESOCIAL	6 
ACESSO RÁPIDO	9 
ASSISTENTE VIRTUAL - CHATBOT	10 
1 - ACESSO	12 
1.1 Código de Acesso	12 
1.2 Acesso via gov.br	12 
1.2.1 Certificado Digital	13 
1.3 Trocar Perfil/Módulo	14 
1.4 - Acesso com Procuração	16 
2 - CADASTRAR EMPREGADOR	18 
2.1 Alteração de Dados do Empregador	19 
2.2 Substituição de Titularidade do Empregador	19 
2.3 Exclusão de Dados do Empregador	20 
3 - CADASTRAR/ADMITIR EMPREGADO DOMÉSTICO	23 
3.1 Identificação	24 
3.2 Dados Pessoais	25 
3.3 Endereço de Residência	26 
3.4 Dependentes	26 
3.5 Dados do Contrato	27 
3.6 Local de Trabalho	29 
3.7 Jornada de Trabalho	29 
3.7.1 Jornada Semanal com horário padrão e folga fixos	30 
3.7.2 Jornada 12 X 36	33 
3.7.3 Jornada com horário diário fixo e folga variável	33 
3.7.4 Demais tipos de jornada	33 
3.7.5 Jornada com horário diário fixo e folga fixa (em outro dia da semana) com folga adicional periódica no domingo	34 
3.8 Consulta/Alteração de Dados Cadastrais e Contratuais do Trabalhador	35 
3.8.1 Dados Cadastrais	35 
3.8.2 Dados Contratuais	36 
3.8.2.1 Alteração de Salário via Acesso Rápido (Assistente)	39 
3.8.3 Impressão de Dados Cadastrais/Contratuais	40 
3.9 Visualizar/Gerenciar Movimentações Trabalhistas	41 
3.9.1 Envio ou modificação de eventos fora da ordem cronológica	43 
3.9.2 Envio ou modificação de eventos com folhas de pagamento encerradas	44 
3.10 Exclusão de Trabalhador	44 
3.11 Cadastramento/Admissão de outras Categorias de Trabalhadores	45 
3.12 Substituição do Representante da Unidade Familiar	46 
3.12.1 Antigo Representante da Unidade Familiar	47 
3.12.2 Novo Representante da Unidade Familiar	49 
3.12.3 Alterações de Representante da Família Ocorridas Antes de 11/05/2020	52 
4 - FOLHA/RECEBIMENTOS E PAGAMENTOS	53 
4.1 Preencher Remunerações Mensais	53 
4.1.1 Considerações para Preenchimento da Remuneração	60 
4.1.2 Exemplos de Preenchimento da Folha de Pagamento	61 
4.1.3 Empregadas Afastadas pelo Motivo de Licença-Maternidade	64 
4.1.4 Recolhimento de FGTS para Empregados Afastados pelos Motivos de Acidente/Doença do Trabalho e Serviço Militar Obrigatório	65 
4.1.5 Empregados sem Remuneração no Mês	65 
4.1.6 Pagamento de Diferenças Salariais de Competências Anteriores	66 
4.1.7 Informações sobre 13º Salário	66 
4.1.7.1 Adiantamento de 13º Salário	66 
4.1.7.2 Folha de Décimo Terceiro Salário (Segunda Parcela)	68 
4.1.8 Folhas de Pagamento das Competências 10/2015 até 04/2016	70 
